,OwnerAge,Area,RiskClass,VehAge,BonusClass,Exposure,ClaimNb,ClaimAmount,ClaimOcc
0,54.57288202108322,2,6,10.242121919208302,2,0.4365959251250105,0,0.0,0
1,65.06592579319474,3,6,10.368377092190709,7,1.0000339958887743,0,0.0,0
2,27.509143155368,3,3,8.683846173228929,3,0.937017279104986,0,0.0,0
3,48.929677453675595,3,4,13.282438354884334,4,0.999661013177323,0,0.0,0
4,40.520812291620736,4,2,9.017563946699113,1,0.9998857384648108,0,0.0,0
5,44.753486792223306,4,1,13.356777817603446,2,1.000231391070943,0,0.0,0
6,34.973473090125836,3,5,14.198538469758642,4,0.38681409425939883,0,0.0,0
7,58.976289203364296,2,5,13.466480623146731,1,0.6427874458948066,0,0.0,0
8,28.78041866040584,3,2,9.015230881696295,6,0.220896164623763,0,0.0,0
9,45.789267830450314,2,6,15.255503784928418,7,1.000224100099343,1,10581.02939583807,1
10,30.606554106209042,1,3,4.171961759824078,1,0.9999720333954246,0,0.0,0
11,61.31631545800335,4,4,11.862906155295605,7,0.9997742590325199,0,0.0,0
12,45.35915521106335,4,4,20.222878803930378,2,0.19548599710565,0,0.0,0
13,32.235813689023544,4,7,12.14264989192978,5,0.5187994574341178,1,20233.330537067537,1
14,47.38830468554749,3,2,4.489973655665381,7,0.6652647587971298,0,0.0,0
15,53.01688052642288,2,6,18.136323905615175,6,0.39095418436969354,0,0.0,0
16,35.05165266574596,2,3,14.31932018568272,1,0.9999590269855057,0,0.0,0
17,60.86501544156609,3,3,1.9665167109398158,4,0.9992093078675996,0,0.0,0
18,26.047737286032874,4,6,13.67191948253108,4,0.3913258985828096,0,0.0,0
19,51.29558555491023,3,2,9.332998704299492,5,0.46923521590724737,0,0.0,0
20,44.83721746652333,3,2,12.506297916073109,7,0.5486268453309924,0,0.0,0
21,24.39003704813072,3,2,14.27247898718652,3,0.9537414852846081,0,0.0,0
22,50.830522181021664,4,6,13.08709253530651,4,1.3030993005143359,0,0.0,0
